Assignment name: whisper_cipher
Expected files: whisper_cipher.py
Allowed functions: standard Python built-ins only
--------------------------------------------------------------------------------

Write a function py_whisper_cipher(text: str, shift: int) -> str that applies a Caesar cipher to text, shifting every alphabetic character forward by shift positions in the alphabet while preserving its case.

The shift wraps around the 26-letter alphabet (so 'z' shifted by 1 becomes 'a'), and shift itself may be larger than 26. Any character that is not a letter (digits, spaces, punctuation) is left untouched.

For example:

py_whisper_cipher("hello", 3)
-> "khoor"

py_whisper_cipher("Hello World!", 1)
-> "Ifmmp Xpsme!"

py_whisper_cipher("xyz", 3)
-> "abc"

py_whisper_cipher("ABC123def", 5)
-> "FGH123ijk"

py_whisper_cipher("", 10)
-> ""

