Assignment name: permutation_checker
Expected files: permutation_checker.py
Allowed functions: standard Python built-ins only
--------------------------------------------------------------------------------

Write a function py_string_permutation_checker(s1: str, s2: str) -> bool that returns True if s1 and s2 are permutations of one another, meaning they contain exactly the same characters with exactly the same multiplicities, in any order.

The comparison is case-sensitive and space-sensitive: a lowercase letter is different from its uppercase counterpart, and a space counts as a character like any other. Two empty strings are considered permutations of each other.

For example:

py_string_permutation_checker("abc", "bca")
-> True

py_string_permutation_checker("abc", "def")
-> False

py_string_permutation_checker("listen", "silent")
-> True

py_string_permutation_checker("hello", "bello")
-> False

py_string_permutation_checker("", "")
-> True

py_string_permutation_checker("a", "")
-> False

py_string_permutation_checker("Abc", "abc")
-> False

py_string_permutation_checker("a gentleman", "elegant man")
-> True

